it,T,e,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
46,0.05665921887193859,30,25,21,24,31,23
46,0.05665921887193859,30,25,21,24,31,23
46,0.05665921887193859,30,25,21,24,23,31
46,0.05665921887193859,30,25,21,24,23,31
46,0.05665921887193859,30,25,21,24,23,31
46,0.05665921887193859,30,25,21,24,23,31
46,0.05665921887193859,30,25,21,24,23,31
47,0.0481603360411478,30,25,21,24,23,31
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
47,0.0481603360411478,30,25,21,24,31,23
48,0.04093628563497563,30,25,21,24,23,31
48,0.04093628563497563,30,25,21,24,23,31
48,0.04093628563497563,30,25,21,24,23,31
48,0.04093628563497563,30,25,21,24,31,23
48,0.04093628563497563,30,25,21,24,31,23
48,0.04093628563497563,30,25,21,24,31,23
48,0.04093628563497563,30,25,21,24,31,23
48,0.04093628563497563,30,25,21,24,31,23
49,0.03479584278972928,30,25,21,24,31,23
49,0.03479584278972928,30,25,21,24,31,23
49,0.03479584278972928,30,25,21,24,23,31
49,0.03479584278972928,30,25,21,24,23,31
49,0.03479584278972928,30,25,21,24,23,31
49,0.03479584278972928,30,25,21,24,31,23
49,0.03479584278972928,30,25,21,24,23,31
49,0.03479584278972928,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
50,0.02957646637126989,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
51,0.025139996415579405,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
52,0.021368996953242493,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,31,23
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
53,0.01816364741025612,30,25,21,24,23,31
54,0.0154391002987177,30,25,21,24,23,31
54,0.0154391002987177,30,25,21,24,23,31
54,0.0154391002987177,30,25,21,24,31,23
54,0.0154391002987177,30,25,21,24,31,23
54,0.0154391002987177,30,25,21,24,31,23
54,0.0154391002987177,30,25,21,24,31,23
54,0.0154391002987177,30,25,21,24,31,23
54,0.0154391002987177,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,31,23
55,0.013123235253910044,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
56,0.011154749965823538,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,23,31
57,0.009481537470950006,30,25,21,24,31,23
57,0.009481537470950006,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,31,23
58,0.008059306850307505,30,25,21,24,23,31
58,0.008059306850307505,30,25,21,24,31,23
59,0.006850410822761379,30,25,21,24,31,23
59,0.006850410822761379,30,25,21,24,31,23
59,0.006850410822761379,30,25,21,24,31,23
59,0.006850410822761379,30,25,21,24,23,31
59,0.006850410822761379,30,25,21,24,23,31
59,0.006850410822761379,30,25,21,24,23,31
59,0.006850410822761379,30,25,21,24,23,31
59,0.006850410822761379,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
60,0.005822849199347172,30,25,21,24,23,31
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,23,31
61,0.004949421819445096,30,25,21,24,31,23
61,0.004949421819445096,30,25,21,24,31,23
62,0.004207008546528331,30,25,21,24,31,23
62,0.004207008546528331,30,25,21,24,31,23
62,0.004207008546528331,30,25,21,24,31,23
62,0.004207008546528331,30,25,21,24,23,31
62,0.004207008546528331,30,25,21,24,23,31
62,0.004207008546528331,30,25,21,24,23,31
62,0.004207008546528331,30,25,21,24,23,31
62,0.004207008546528331,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
63,0.0035759572645490813,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
64,0.003039563674866719,30,25,21,24,31,23
65,0.0025836291236367107,30,25,21,24,31,23
65,0.0025836291236367107,30,25,21,24,31,23
65,0.0025836291236367107,30,25,21,24,23,31
65,0.0025836291236367107,30,25,21,24,23,31
65,0.0025836291236367107,30,25,21,24,23,31
65,0.0025836291236367107,30,25,21,24,23,31
65,0.0025836291236367107,30,25,21,24,23,31
65,0.0025836291236367107,30,25,21,24,23,31
66,0.002196084755091204,30,25,21,24,31,23
66,0.002196084755091204,30,25,21,24,31,23
66,0.002196084755091204,30,25,21,24,31,23
66,0.002196084755091204,30,25,21,24,23,31
66,0.002196084755091204,30,25,21,24,23,31
66,0.002196084755091204,30,25,21,24,23,31
66,0.002196084755091204,30,25,21,24,23,31
66,0.002196084755091204,30,25,21,24,23,31
67,0.0018666720418275234,30,25,21,24,23,31
67,0.0018666720418275234,30,25,21,24,23,31
67,0.0018666720418275234,30,25,21,24,23,31
67,0.0018666720418275234,30,25,21,24,23,31
67,0.0018666720418275234,30,25,21,24,31,23
67,0.0018666720418275234,30,25,21,24,31,23
67,0.0018666720418275234,30,25,21,24,31,23
67,0.0018666720418275234,30,25,21,24,31,23
68,0.001586671235553395,30,25,21,24,31,23
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
68,0.001586671235553395,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
69,0.0013486705502203857,30,25,21,24,23,31
70,0.0011463699676873278,30,25,21,24,23,31
70,0.0011463699676873278,30,25,21,24,23,31
70,0.0011463699676873278,30,25,21,24,23,31
70,0.0011463699676873278,30,25,21,24,23,31
70,0.0011463699676873278,30,25,21,24,31,23
70,0.0011463699676873278,30,25,21,24,31,23
70,0.0011463699676873278,30,25,21,24,31,23
70,0.0011463699676873278,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
71,0.0009744144725342286,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,23,31
72,0.0008282523016540943,30,25,21,24,31,23
72,0.0008282523016540943,30,25,21,24,31,23
73,0.0007040144564059802,30,25,21,24,31,23
73,0.0007040144564059802,30,25,21,24,31,23
73,0.0007040144564059802,30,25,21,24,23,31
73,0.0007040144564059802,30,25,21,24,23,31
73,0.0007040144564059802,30,25,21,24,23,31
73,0.0007040144564059802,30,25,21,24,23,31
73,0.0007040144564059802,30,25,21,24,23,31
73,0.0007040144564059802,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
74,0.0005984122879450831,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,31,23
75,0.0005086504447533207,30,25,21,24,23,31
75,0.0005086504447533207,30,25,21,24,23,31
75,0.0005086504447533207,30,25,21,24,31,23
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
76,0.0004323528780403226,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,23,31
77,0.00036749994633427415,30,25,21,24,31,23
77,0.00036749994633427415,30,25,21,24,31,23
77,0.00036749994633427415,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
78,0.000312374954384133,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,31,23
79,0.00026551871122651303,30,25,21,24,23,31
79,0.00026551871122651303,30,25,21,24,31,23
80,0.00022569090454253608,30,25,21,24,31,23
80,0.00022569090454253608,30,25,21,24,31,23
80,0.00022569090454253608,30,25,21,24,31,23
80,0.00022569090454253608,30,25,21,24,31,23
80,0.00022569090454253608,30,25,21,24,23,31
80,0.00022569090454253608,30,25,21,24,23,31
80,0.00022569090454253608,30,25,21,24,23,31
80,0.00022569090454253608,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,23,31
81,0.00019183726886115566,30,25,21,24,31,23
81,0.00019183726886115566,30,25,21,24,31,23
81,0.00019183726886115566,30,25,21,24,31,23
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
82,0.0001630616785319823,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
83,0.00013860242675218495,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,31,23
84,0.00011781206273935721,30,25,21,24,31,23
84,0.00011781206273935721,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,23,31
84,0.00011781206273935721,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,23,31
85,0.00010014025332845363,30,25,21,24,31,23
85,0.00010014025332845363,30,25,21,24,31,23
85,0.00010014025332845363,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
86,8.511921532918559e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,31,23
87,7.235133302980775e-05,30,25,21,24,23,31
87,7.235133302980775e-05,30,25,21,24,23,31
87,7.235133302980775e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,23,31
88,6.149863307533659e-05,30,25,21,24,31,23
88,6.149863307533659e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
89,5.2273838114036105e-05,30,25,21,24,31,23
90,4.4432762396930686e-05,30,25,21,24,31,23
90,4.4432762396930686e-05,30,25,21,24,31,23
90,4.4432762396930686e-05,30,25,21,24,31,23
90,4.4432762396930686e-05,30,25,21,24,31,23
90,4.4432762396930686e-05,30,25,21,24,23,31
90,4.4432762396930686e-05,30,25,21,24,23,31
90,4.4432762396930686e-05,30,25,21,24,23,31
90,4.4432762396930686e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,23,31
91,3.776784803739108e-05,30,25,21,24,31,23
91,3.776784803739108e-05,30,25,21,24,31,23
91,3.776784803739108e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,31,23
92,3.210267083178242e-05,30,25,21,24,23,31
92,3.210267083178242e-05,30,25,21,24,23,31
92,3.210267083178242e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
93,2.728727020701506e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,23,31
94,2.31941796759628e-05,30,25,21,24,31,23
94,2.31941796759628e-05,30,25,21,24,31,23
94,2.31941796759628e-05,30,25,21,24,31,23
95,1.971505272456838e-05,30,25,21,24,31,23
95,1.971505272456838e-05,30,25,21,24,31,23
95,1.971505272456838e-05,30,25,21,24,23,31
95,1.971505272456838e-05,30,25,21,24,23,31
95,1.971505272456838e-05,30,25,21,24,23,31
95,1.971505272456838e-05,30,25,21,24,23,31
95,1.971505272456838e-05,30,25,21,24,23,31
95,1.971505272456838e-05,30,25,21,24,23,31
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
96,1.6757794815883122e-05,30,25,21,24,31,23
97,1.4244125593500653e-05,30,25,21,24,31,23
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
97,1.4244125593500653e-05,30,25,21,24,23,31
98,1.2107506754475555e-05,30,25,21,24,31,23
98,1.2107506754475555e-05,30,25,21,24,31,23
98,1.2107506754475555e-05,30,25,21,24,31,23
98,1.2107506754475555e-05,30,25,21,24,31,23
98,1.2107506754475555e-05,30,25,21,24,31,23
98,1.2107506754475555e-05,30,25,21,24,23,31
98,1.2107506754475555e-05,30,25,21,24,23,31
98,1.2107506754475555e-05,30,25,21,24,23,31
99,1.0291380741304221e-05,30,25,21,24,31,23
99,1.0291380741304221e-05,30,25,21,24,23,31
99,1.0291380741304221e-05,30,25,21,24,23,31
99,1.0291380741304221e-05,30,25,21,24,23,31
99,1.0291380741304221e-05,30,25,21,24,31,23
99,1.0291380741304221e-05,30,25,21,24,31,23
99,1.0291380741304221e-05,30,25,21,24,31,23
99,1.0291380741304221e-05,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
100,8.747673630108587e-06,30,25,21,24,31,23
101,7.435522585592299e-06,30,25,21,24,23,31
101,7.435522585592299e-06,30,25,21,24,23,31
101,7.435522585592299e-06,30,25,21,24,31,23
101,7.435522585592299e-06,30,25,21,24,31,23
101,7.435522585592299e-06,30,25,21,24,23,31
101,7.435522585592299e-06,30,25,21,24,31,23
101,7.435522585592299e-06,30,25,21,24,23,31
101,7.435522585592299e-06,30,25,21,24,23,31
102,6.320194197753454e-06,30,25,21,24,23,31
102,6.320194197753454e-06,30,25,21,24,31,23
102,6.320194197753454e-06,30,25,21,24,31,23
102,6.320194197753454e-06,30,25,21,24,31,23
102,6.320194197753454e-06,30,25,21,24,23,31
102,6.320194197753454e-06,30,25,21,24,23,31
102,6.320194197753454e-06,30,25,21,24,23,31
102,6.320194197753454e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,23,31
103,5.372165068090435e-06,30,25,21,24,31,23
103,5.372165068090435e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,23,31
104,4.56634030787687e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
105,3.881389261695339e-06,30,25,21,24,31,23
106,3.2991808724410384e-06,30,25,21,24,31,23
106,3.2991808724410384e-06,30,25,21,24,31,23
106,3.2991808724410384e-06,30,25,21,24,31,23
106,3.2991808724410384e-06,30,25,21,24,31,23
106,3.2991808724410384e-06,30,25,21,24,23,31
106,3.2991808724410384e-06,30,25,21,24,23,31
106,3.2991808724410384e-06,30,25,21,24,23,31
106,3.2991808724410384e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,31,23
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
107,2.8043037415748824e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
108,2.38365818033865e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,23,31
109,2.0261094532878526e-06,30,25,21,24,31,23
109,2.0261094532878526e-06,30,25,21,24,23,31
